mode: set
urleater/internal/config/config.go:17.39,27.31 2 0
urleater/internal/config/config.go:27.31,29.3 1 0
urleater/internal/config/config.go:31.2,31.14 1 0
urleater/docs/docs.go:525.13,527.2 1 0
urleater/cmd/main.go:24.13,47.16 8 0
urleater/cmd/main.go:47.16,49.3 1 0
urleater/cmd/main.go:51.2,60.16 5 0
urleater/cmd/main.go:60.16,62.3 1 0
urleater/cmd/main.go:64.2,66.16 2 0
urleater/cmd/main.go:66.16,67.13 1 0
urleater/cmd/main.go:70.2,72.12 2 0
urleater/cmd/main.go:72.12,73.80 1 0
urleater/cmd/main.go:73.80,75.4 1 0
urleater/cmd/main.go:78.2,86.16 5 0
urleater/cmd/main.go:89.76,92.16 2 0
urleater/cmd/main.go:92.16,94.3 1 0
urleater/cmd/main.go:96.2,99.16 3 0
urleater/cmd/main.go:99.16,101.3 1 0
urleater/cmd/main.go:103.2,103.13 1 0
urleater/internal/handlers/handlers.go:48.67,50.2 1 0
urleater/internal/handlers/handlers.go:52.90,55.16 2 0
urleater/internal/handlers/handlers.go:55.16,57.3 1 0
urleater/internal/handlers/handlers.go:59.2,59.43 1 0
urleater/internal/handlers/handlers.go:59.43,61.3 1 0
urleater/internal/handlers/handlers.go:62.2,63.17 2 0
urleater/internal/handlers/handlers.go:66.93,70.2 2 0
urleater/internal/handlers/handlers.go:72.101,77.16 3 0
urleater/internal/handlers/handlers.go:77.16,79.3 1 0
urleater/internal/handlers/handlers.go:81.2,81.12 1 0
urleater/internal/handlers/handlers.go:96.54,99.16 2 0
urleater/internal/handlers/handlers.go:99.16,101.3 1 0
urleater/internal/handlers/handlers.go:103.2,103.17 1 0
urleater/internal/handlers/handlers.go:103.17,105.3 1 0
urleater/internal/handlers/handlers.go:107.2,107.55 1 0
urleater/internal/handlers/handlers.go:125.52,128.16 2 0
urleater/internal/handlers/handlers.go:128.16,130.3 1 0
urleater/internal/handlers/handlers.go:132.2,132.17 1 0
urleater/internal/handlers/handlers.go:132.17,136.3 1 0
urleater/internal/handlers/handlers.go:138.2,142.45 3 0
urleater/internal/handlers/handlers.go:142.45,144.3 1 0
urleater/internal/handlers/handlers.go:146.2,146.31 1 0
urleater/internal/handlers/handlers.go:146.31,147.49 1 0
urleater/internal/handlers/handlers.go:147.49,149.4 1 0
urleater/internal/handlers/handlers.go:152.2,154.16 2 0
urleater/internal/handlers/handlers.go:154.16,157.3 2 0
urleater/internal/handlers/handlers.go:159.2,161.16 2 0
urleater/internal/handlers/handlers.go:161.16,164.3 2 0
urleater/internal/handlers/handlers.go:166.2,166.67 1 0
urleater/internal/handlers/handlers.go:166.67,170.3 2 0
urleater/internal/handlers/handlers.go:172.2,174.4 1 0
urleater/internal/handlers/handlers.go:183.52,186.16 2 0
urleater/internal/handlers/handlers.go:186.16,189.3 2 0
urleater/internal/handlers/handlers.go:191.2,192.63 2 0
urleater/internal/handlers/handlers.go:192.63,195.3 2 0
urleater/internal/handlers/handlers.go:197.2,197.59 1 0
urleater/internal/handlers/handlers.go:215.55,218.16 2 0
urleater/internal/handlers/handlers.go:218.16,220.3 1 0
urleater/internal/handlers/handlers.go:222.2,222.17 1 0
urleater/internal/handlers/handlers.go:222.17,226.3 1 0
urleater/internal/handlers/handlers.go:228.2,232.45 3 0
urleater/internal/handlers/handlers.go:232.45,234.3 1 0
urleater/internal/handlers/handlers.go:236.2,236.31 1 0
urleater/internal/handlers/handlers.go:236.31,237.49 1 0
urleater/internal/handlers/handlers.go:237.49,239.4 1 0
urleater/internal/handlers/handlers.go:242.2,244.16 2 0
urleater/internal/handlers/handlers.go:244.16,247.3 2 0
urleater/internal/handlers/handlers.go:249.2,251.16 2 0
urleater/internal/handlers/handlers.go:251.16,254.3 2 0
urleater/internal/handlers/handlers.go:256.2,256.67 1 0
urleater/internal/handlers/handlers.go:256.67,260.3 2 0
urleater/internal/handlers/handlers.go:262.2,264.4 1 0
urleater/internal/handlers/handlers.go:286.58,289.16 2 0
urleater/internal/handlers/handlers.go:289.16,291.3 1 0
urleater/internal/handlers/handlers.go:293.2,293.17 1 0
urleater/internal/handlers/handlers.go:293.17,297.3 1 0
urleater/internal/handlers/handlers.go:299.2,303.45 3 0
urleater/internal/handlers/handlers.go:303.45,305.3 1 0
urleater/internal/handlers/handlers.go:307.2,307.31 1 0
